#{"t_start": 1760802317.9482799, "env_id": "ALE/Frogger-v5"}
r,l,t
7.0,230,2.261354
11.0,267,3.477109
9.0,250,4.634461
9.0,297,6.235026
8.0,260,7.427943
9.0,252,8.559034
6.0,220,9.332362
9.0,252,10.446147
9.0,234,11.551915
9.0,217,12.620791
10.0,270,13.793452
14.0,276,14.991839
11.0,222,16.093606
10.0,219,17.170239
16.0,230,17.940662
21.0,255,19.087679
18.0,257,20.228573
12.0,213,21.298888
16.0,232,22.431683
10.0,210,23.201527
13.0,241,24.338973
10.0,221,25.441524
9.0,213,26.513645
9.0,219,27.284649
9.0,212,28.356232
8.0,224,29.435863
10.0,211,30.550448
10.0,214,31.270651
18.0,238,32.382677
11.0,222,33.486578
16.0,236,34.599128
10.0,217,35.339874
10.0,219,36.429356
14.0,230,37.584825
10.0,228,38.692582
13.0,217,39.412019
15.0,284,40.962576
10.0,237,41.728414
12.0,222,42.827629
10.0,230,43.916275
11.0,216,44.99754
10.0,217,45.71535
10.0,232,46.821034
10.0,217,47.927081
10.0,225,49.084492
11.0,222,49.839257
10.0,218,50.896628
12.0,223,51.988332
12.0,230,53.037549
11.0,234,53.78665
14.0,225,54.884372
11.0,217,55.966608
12.0,225,56.99697
12.0,230,57.768681
25.0,267,58.976803
21.0,253,60.149221
17.0,249,61.302006
16.0,268,62.447439
9.0,215,63.538732
12.0,230,64.616509
10.0,252,65.695109
14.0,252,66.864064
16.0,251,68.044014
9.0,215,69.130543
12.0,232,69.888025
16.0,247,70.983358
10.0,225,72.048595
12.0,215,73.087458
13.0,247,74.195887
18.0,250,75.275771
11.0,221,76.000297
11.0,237,77.085742
13.0,227,78.19672
10.0,224,79.292929
18.0,256,80.457829
15.0,243,81.596499
11.0,225,82.331098
12.0,231,83.476964
18.0,265,84.64629
10.0,226,85.710965
10.0,217,86.791685
22.0,265,87.99001
11.0,225,89.045239
10.0,221,89.804726
18.0,249,90.944817
12.0,220,92.00618
13.0,226,93.086346
11.0,229,93.843967
12.0,236,94.951744
12.0,221,96.029477
12.0,223,97.163492
14.0,243,98.330467
10.0,225,99.13108
12.0,222,100.20188
16.0,234,101.248185
18.0,238,102.360444
17.0,255,103.496536
21.0,279,104.665669
18.0,249,105.840298
11.0,218,106.905702
15.0,232,107.682831
11.0,240,108.84321
18.0,285,110.353951
23.0,268,111.549161
13.0,237,112.610523
13.0,228,113.364651
10.0,225,114.467289
16.0,254,115.634453
12.0,227,116.7249
10.0,225,117.813389
13.0,227,118.556587
13.0,244,119.672444
9.0,218,120.735034
10.0,222,121.815222
10.0,236,122.907168
13.0,215,123.642557
20.0,248,124.808928
16.0,229,125.9081
15.0,234,126.969761
13.0,232,128.103799
12.0,223,128.840044
11.0,238,129.936481
17.0,249,131.044483
17.0,241,132.138837
13.0,234,133.228966
14.0,226,134.325509
17.0,258,135.47015
17.0,280,136.656864
13.0,225,137.745196
15.0,224,138.472971
19.0,244,139.597089
9.0,217,140.630531
12.0,223,141.715381
13.0,233,142.439326
18.0,237,143.572309
16.0,227,144.704066
16.0,251,145.876817
13.0,230,146.966372
11.0,236,148.095928
17.0,244,149.187356
20.0,251,150.363871
14.0,235,151.080698
16.0,235,152.146113
9.0,220,153.209889
15.0,249,154.346405
10.0,225,155.511727
16.0,235,156.638876
22.0,252,157.404758
13.0,229,158.559225
20.0,268,159.690283
11.0,223,160.783138
14.0,239,161.916851
15.0,232,163.003113
9.0,221,164.108759
10.0,222,164.832922
12.0,240,165.924827
19.0,267,167.085007
16.0,251,168.307787
20.0,274,169.5006
10.0,221,170.6012
10.0,208,171.672515
10.0,226,172.413457
13.0,215,173.513637
